pokedex_number,name,type,hp,attack,defense,sp_attack,sp_defense,is_legendary,generation
460,Abomasnow,grass,90,92,75,92,85,0,4
63,Abra,psychic,25,20,15,105,55,0,1
359,Absol,dark,65,130,60,75,60,0,3
617,Accelgor,bug,80,70,40,100,60,0,5
681,Aegislash,steel,60,50,140,50,140,0,6
142,Aerodactyl,rock,80,105,65,60,75,0,1
306,Aggron,steel,70,110,180,60,60,0,3
190,Aipom,normal,55,70,55,40,55,0,2
65,Alakazam,psychic,55,50,45,135,95,0,1
869,Alcremie,fairy,65,60,75,110,121,0,8
594,Alomomola,water,165,75,80,40,45,0,5
334,Altaria,dragon,75,70,90,70,105,0,3
698,Amaura,rock,77,59,50,67,63,0,6
424,Ambipom,normal,75,100,66,60,66,0,4
591,Amoonguss,grass,114,85,70,85,80,0,5
181,Ampharos,electric,90,75,85,115,90,0,2
347,Anorith,rock,45,95,50,40,50,0,3
842,Appletun,grass,110,85,80,100,80,0,8
840,Applin,grass,40,40,80,40,40,0,8
752,Araquanid,water,68,70,92,50,132,0,7
24,Arbok,poison,60,95,69,65,79,0,1
59,Arcanine,fire,90,110,80,100,80,0,1
493,Arceus,normal,120,120,120,120,120,0,4
566,Archen,rock,55,112,45,74,45,0,5
567,Archeops,rock,75,140,65,112,65,0,5
883,Arctovish,water,90,90,100,80,90,0,8
881,Arctozolt,electric,90,100,90,90,80,0,8
168,Ariados,bug,70,90,70,60,70,0,2
348,Armaldo,rock,75,125,100,70,80,0,3
683,Aromatisse,fairy,101,72,72,99,89,0,6
304,Aron,steel,50,70,100,40,40,0,3
846,Arrokuda,water,41,63,40,40,30,0,8
144,Articuno,ice,90,85,100,95,125,0,1
531,Audino,normal,103,60,86,60,86,0,5
699,Aurorus,rock,123,77,72,99,92,0,6
713,Avalugg,ice,95,117,184,44,46,0,6
610,Axew,dragon,46,87,60,30,40,0,5
482,Azelf,psychic,75,125,70,125,70,0,4
184,Azumarill,water,100,50,80,60,80,0,2
298,Azurill,normal,50,20,40,20,40,0,3
371,Bagon,dragon,45,75,60,40,30,0,3
343,Baltoy,ground,40,40,55,40,70,0,3
354,Banette,ghost,64,115,65,83,63,0,3
689,Barbaracle,rock,72,105,115,54,86,0,6
339,Barboach,water,50,48,43,46,41,0,3
847,Barraskewda,water,61,123,60,60,50,0,8
550,Basculin,water,70,92,65,80,55,0,5
411,Bastiodon,rock,60,52,168,47,138,0,4
153,Bayleef,grass,60,62,80,63,80,0,2
614,Beartic,ice,95,130,80,70,80,0,5
267,Beautifly,bug,60,70,50,100,50,0,3
15,Beedrill,bug,65,90,40,45,80,0,1
606,Beheeyem,psychic,75,75,75,125,95,0,5
374,Beldum,steel,40,55,80,35,60,0,3
